-- Merging decision tree log ---
manifest
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:25-85
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/70d2506b43696bd440bff267287c4a0c/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/70d2506b43696bd440bff267287c4a0c/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/70d2506b43696bd440bff267287c4a0c/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/70d2506b43696bd440bff267287c4a0c/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1d10c5a64e5f53e655a96e049806fedd/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1d10c5a64e5f53e655a96e049806fedd/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1d10c5a64e5f53e655a96e049806fedd/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/54b09f4410f4a3db363baf1e4dee9093/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/54b09f4410f4a3db363baf1e4dee9093/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/54b09f4410f4a3db363baf1e4dee9093/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.smartgrocery.pantry.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.smartgrocery.pantry.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
